Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:
[01/Feb/2022 06:45:32] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00\x8c\x01\x00\x00\x88\x03\x03±X\x1añeËÏÈ\x1b-]m`sa±"Wþ\x1aq/2\x99þÁûá\x9bßX¾\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[01/Feb/2022 06:45:32] You're accessing the development server over HTTPS, but it only supports HTTP.

Invalid HTTP_HOST header: 'mail.twizysafari.com'. You may need to add 'mail.twizysafari.com' to ALLOWED_HOSTS.
Bad Request: /
[01/Feb/2022 11:30:25] "GET / HTTP/1.1" 400 60713
[01/Feb/2022 12:34:14,125] - Broken pipe from ('167.94.138.47', 33570)

[01/Feb/2022 12:34:15] "GET / HTTP/1.1" 302 0
[01/Feb/2022 12:34:15,389] - Broken pipe from ('167.94.138.47', 60068)

[01/Feb/2022 12:34:15] "GET / HTTP/1.1" 302 0
[01/Feb/2022 12:34:15] "GET /authentication/login HTTP/1.1" 200 7415
[01/Feb/2022 12:42:56] "GET / HTTP/1.1" 302 0
Invalid HTTP_HOST header: 'fuwu.sogou.com'. You may need to add 'fuwu.sogou.com' to ALLOWED_HOSTS.
Bad Request: /http:/fuwu.sogou.com/404/index.html
[01/Feb/2022 13:33:13] "GET http://fuwu.sogou.com/404/index.html HTTP/1.1" 400 61225
[01/Feb/2022 13:33:13] code 400, message Bad request version ('À\x14À')
[01/Feb/2022 13:33:13] You're accessing the development server over HTTPS, but it only supports HTTP.

Invalid HTTP_HOST header: 'fuwu.sogou.com'. You may need to add 'fuwu.sogou.com' to ALLOWED_HOSTS.
Bad Request: /http:/fuwu.sogou.com/404/index.html
[01/Feb/2022 13:33:13] "GET http://fuwu.sogou.com/404/index.html HTTP/1.1" 400 61231
[01/Feb/2022 13:33:20] code 400, message Bad request syntax ('\x05\x01\x00')
[01/Feb/2022 13:33:20] " " 400 -
[01/Feb/2022 13:33:20,725] - Broken pipe from ('222.186.19.235', 42096)

[01/Feb/2022 14:05:45] "GET / HTTP/1.0" 302 0
[01/Feb/2022 14:13:00] "GET / HTTP/1.0" 302 0
[01/Feb/2022 15:18:37,847] - Broken pipe from ('94.232.43.63', 52332)

[01/Feb/2022 15:18:37] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[01/Feb/2022 15:18:37] "  ,'à     Cookie: mstshash=Domain" 400 -
[01/Feb/2022 15:18:37] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[01/Feb/2022 15:18:37] "  ,'à     Cookie: mstshash=Domain" 400 -
[02/Feb/2022 00:25:56,329] - Broken pipe from ('109.197.55.23', 62547)

[02/Feb/2022 00:42:16] "GET / HTTP/1.1" 302 0
[02/Feb/2022 05:41:52] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[02/Feb/2022 05:41:52] "    c                           " 400 -
[02/Feb/2022 06:46:38] code 400, message Bad request version ('À\x14À')
[02/Feb/2022 06:46:38] You're accessing the development server over HTTPS, but it only supports HTTP.

[02/Feb/2022 06:48:45,853] - Broken pipe from ('94.232.43.33', 19718)

[02/Feb/2022 06:48:45] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[02/Feb/2022 06:48:45] "  ,'à     Cookie: mstshash=Domain" 400 -
[02/Feb/2022 06:48:46] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[02/Feb/2022 06:48:46] "  ,'à     Cookie: mstshash=Domain" 400 -
[02/Feb/2022 15:04:35] code 400, message Bad request version ('HTTP/1.1\\r\\n')
[02/Feb/2022 15:04:35] "GET / HTTP/1.1\r\n" 400 -
[02/Feb/2022 20:38:08] code 400, message Bad request syntax ('\x01\x01æ')
[02/Feb/2022 20:38:08] "æ" 400 -
[02/Feb/2022 21:31:21,473] - Broken pipe from ('94.232.43.63', 1613)

[02/Feb/2022 21:31:21] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[02/Feb/2022 21:31:21] "  ,'à     Cookie: mstshash=Domain" 400 -
[02/Feb/2022 21:31:21] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[02/Feb/2022 21:31:21] "  ,'à     Cookie: mstshash=Domain" 400 -
[03/Feb/2022 06:22:13] "GET / HTTP/1.1" 302 0
[03/Feb/2022 06:47:27] code 400, message Bad request version ('À\x14À')
[03/Feb/2022 06:47:27] You're accessing the development server over HTTPS, but it only supports HTTP.

[03/Feb/2022 14:45:46] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[03/Feb/2022 14:45:46] "    c                           " 400 -
[03/Feb/2022 17:10:56] "GET / HTTP/1.1" 302 0
[03/Feb/2022 17:10:57] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[03/Feb/2022 17:40:50] "HEAD / HTTP/1.0" 400 60197
Not Found: /system_api.php
[03/Feb/2022 17:40:50] "GET /system_api.php HTTP/1.1" 404 4187
Not Found: /c/version.js
[03/Feb/2022 17:40:51] "GET /c/version.js HTTP/1.1" 404 4181
Not Found: /streaming/clients_live.php
[03/Feb/2022 17:40:52] "GET /streaming/clients_live.php HTTP/1.1" 404 4223
Not Found: /stalker_portal/c/version.js
[03/Feb/2022 17:40:52] "GET /stalker_portal/c/version.js HTTP/1.1" 404 4226
Not Found: /stream/live.php
[03/Feb/2022 17:40:53] "GET /stream/live.php HTTP/1.1" 404 4190
Not Found: /flu/403.html
[03/Feb/2022 17:40:54] "GET /flu/403.html HTTP/1.1" 404 4181
[03/Feb/2022 17:40:55] "GET / HTTP/1.1" 302 0
[03/Feb/2022 17:40:55] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[03/Feb/2022 19:26:24] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[03/Feb/2022 19:26:24] "Z¥     " 400 -
[03/Feb/2022 23:05:46] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[03/Feb/2022 23:05:46] "    c                           " 400 -
Invalid HTTP_HOST header: 'wordpressmanager.pro'. You may need to add 'wordpressmanager.pro' to ALLOWED_HOSTS.
Bad Request: /
[03/Feb/2022 23:31:32] "GET / HTTP/1.1" 400 60712
Invalid HTTP_HOST header: 'mail.twizysafari.com'. You may need to add 'mail.twizysafari.com' to ALLOWED_HOSTS.
Bad Request: /
[04/Feb/2022 03:39:57] "GET / HTTP/1.1" 400 60714
[04/Feb/2022 07:21:05] code 400, message Bad request syntax ('\x16\x03\x01\x00\x8c\x01\x00\x00\x88\x03\x03âÇàü¨Í')
[04/Feb/2022 07:21:05] You're accessing the development server over HTTPS, but it only supports HTTP.

[04/Feb/2022 13:10:50] "GET / HTTP/1.1" 302 0
[04/Feb/2022 13:10:51] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
Invalid HTTP_HOST header: 'visualdesks.com'. You may need to add 'visualdesks.com' to ALLOWED_HOSTS.
Bad Request: /
[04/Feb/2022 17:45:55] "GET / HTTP/1.1" 400 60637
[04/Feb/2022 19:05:29] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[04/Feb/2022 19:05:29] "    c                           " 400 -
[04/Feb/2022 20:51:56] "GET / HTTP/1.1" 302 0
[05/Feb/2022 03:53:31,710] - Broken pipe from ('94.232.43.63', 5105)

[05/Feb/2022 03:53:31] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[05/Feb/2022 03:53:31] "  ,'à     Cookie: mstshash=Domain" 400 -
[05/Feb/2022 03:53:31] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[05/Feb/2022 03:53:31] "  ,'à     Cookie: mstshash=Domain" 400 -
[05/Feb/2022 13:46:06] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[05/Feb/2022 13:46:06] "    c                           " 400 -
[05/Feb/2022 13:46:08] "GET / HTTP/1.1" 302 0
[05/Feb/2022 19:57:31] code 400, message Bad request syntax ('\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03\x05Ñæ')
[05/Feb/2022 19:57:31] You're accessing the development server over HTTPS, but it only supports HTTP.

Invalid HTTP_HOST header: 'httpbin.org'. You may need to add 'httpbin.org' to ALLOWED_HOSTS.
Invalid HTTP_HOST header: 'httpbin.org'. You may need to add 'httpbin.org' to ALLOWED_HOSTS.
Bad Request: /http:/httpbin.org/ip
[05/Feb/2022 19:57:31] "GET http://httpbin.org/ip HTTP/1.1" 400 61345
Bad Request: /http:/httpbin.org/ip
[05/Feb/2022 19:57:31] "GET http://httpbin.org/ip HTTP/1.1" 400 61015
[05/Feb/2022 19:57:38] code 400, message Bad request syntax ('\x05\x01\x00')
[05/Feb/2022 19:57:38] " " 400 -
[05/Feb/2022 22:35:01] code 400, message Bad request syntax ('\x01\x01æ')
[05/Feb/2022 22:35:01] "æ" 400 -
[06/Feb/2022 04:15:45] "GET / HTTP/1.1" 302 0
Invalid HTTP_HOST header: 'httpbin.org'. You may need to add 'httpbin.org' to ALLOWED_HOSTS.
[06/Feb/2022 06:02:23] code 400, message Bad request version ('À\x14À')
[06/Feb/2022 06:02:23] You're accessing the development server over HTTPS, but it only supports HTTP.

Bad Request: /http:/httpbin.org/ip
[06/Feb/2022 06:02:23] "GET http://httpbin.org/ip HTTP/1.1" 400 60988
Invalid HTTP_HOST header: 'httpbin.org'. You may need to add 'httpbin.org' to ALLOWED_HOSTS.
Bad Request: /http:/httpbin.org/ip
[06/Feb/2022 06:02:23] "GET http://httpbin.org/ip HTTP/1.1" 400 61128
[06/Feb/2022 06:02:30] code 400, message Bad request syntax ('\x05\x01\x00')
[06/Feb/2022 06:02:30] " " 400 -
[06/Feb/2022 06:02:30,541] - Broken pipe from ('222.186.138.137', 35232)

[06/Feb/2022 07:50:09,841] - Broken pipe from ('91.213.50.47', 63263)

Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[06/Feb/2022 08:13:45] "GET / HTTP/1.0" 400 60191
[06/Feb/2022 09:02:18] code 400, message Bad request version ('À\x14À')
[06/Feb/2022 09:02:18] You're accessing the development server over HTTPS, but it only supports HTTP.

[06/Feb/2022 09:50:19] "GET / HTTP/1.1" 302 0
[06/Feb/2022 09:50:19] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[06/Feb/2022 14:14:03] code 400, message Bad request syntax ('\x01\x01æ')
[06/Feb/2022 14:14:03] "æ" 400 -
[06/Feb/2022 15:17:14] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[06/Feb/2022 15:17:14] "  /*à     Cookie: mstshash=Administr" 400 -
[06/Feb/2022 19:11:20,275] - Broken pipe from ('94.232.43.63', 7882)

[06/Feb/2022 19:11:20] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[06/Feb/2022 19:11:20] "  ,'à     Cookie: mstshash=Domain" 400 -
[06/Feb/2022 19:11:20] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[06/Feb/2022 19:11:20] "  ,'à     Cookie: mstshash=Domain" 400 -
[06/Feb/2022 22:18:56] code 400, message Bad request syntax ('*1')
[06/Feb/2022 22:18:56] "*1" 400 -
[07/Feb/2022 00:07:11] "GET / HTTP/1.1" 302 0
[07/Feb/2022 04:01:50] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[07/Feb/2022 04:01:50] "Z¥     " 400 -
[07/Feb/2022 06:49:00] "GET / HTTP/1.1" 302 0
[07/Feb/2022 06:49:01] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[07/Feb/2022 07:06:48] "GET / HTTP/1.0" 302 0
[07/Feb/2022 11:34:52] code 400, message Bad request version ('À\x14À')
[07/Feb/2022 11:34:52] You're accessing the development server over HTTPS, but it only supports HTTP.

[07/Feb/2022 12:45:03] "GET / HTTP/1.1" 302 0
[08/Feb/2022 01:32:42] "GET / HTTP/1.1" 302 0
[08/Feb/2022 01:59:06,258] - Broken pipe from ('45.87.212.180', 14498)

[08/Feb/2022 05:34:43] code 400, message Bad request syntax ('*1')
[08/Feb/2022 05:34:43] "*1" 400 -
[08/Feb/2022 06:26:02] code 400, message Bad request version ('À\x14À')
[08/Feb/2022 06:26:02] You're accessing the development server over HTTPS, but it only supports HTTP.

[08/Feb/2022 12:14:04] "GET / HTTP/1.1" 302 0
[08/Feb/2022 12:14:04] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
Not Found: /backend
[08/Feb/2022 12:14:04] "GET /backend HTTP/1.1" 404 4166
Invalid HTTP_HOST header: 'visualdesks.com'. You may need to add 'visualdesks.com' to ALLOWED_HOSTS.
Bad Request: /
[08/Feb/2022 18:51:22] "GET / HTTP/1.1" 400 60638
Invalid HTTP_HOST header: 'wordpressmanager.pro'. You may need to add 'wordpressmanager.pro' to ALLOWED_HOSTS.
Bad Request: /
[09/Feb/2022 00:02:03] "GET / HTTP/1.1" 400 60713
[09/Feb/2022 01:11:05] "GET / HTTP/1.1" 302 0
[09/Feb/2022 01:20:23] code 400, message Bad request version ('À\x14À')
[09/Feb/2022 01:20:23] You're accessing the development server over HTTPS, but it only supports HTTP.

Invalid HTTP_HOST header: 'fuwu.sogou.com'. You may need to add 'fuwu.sogou.com' to ALLOWED_HOSTS.
Invalid HTTP_HOST header: 'fuwu.sogou.com'. You may need to add 'fuwu.sogou.com' to ALLOWED_HOSTS.
Bad Request: /http:/fuwu.sogou.com/404/index.html
[09/Feb/2022 01:20:23] "GET http://fuwu.sogou.com/404/index.html HTTP/1.1" 400 61321
Bad Request: /http:/fuwu.sogou.com/404/index.html
[09/Feb/2022 01:20:23] "GET http://fuwu.sogou.com/404/index.html HTTP/1.1" 400 61225
[09/Feb/2022 01:20:30] code 400, message Bad request syntax ('\x05\x01\x00')
[09/Feb/2022 01:20:30] " " 400 -
[09/Feb/2022 01:20:30,534] - Broken pipe from ('222.186.19.235', 45932)

Invalid HTTP_HOST header: 'mail.twizysafari.com'. You may need to add 'mail.twizysafari.com' to ALLOWED_HOSTS.
Bad Request: /
[09/Feb/2022 04:58:33] "GET / HTTP/1.1" 400 60714
[09/Feb/2022 08:10:18] code 400, message Bad request syntax ('*1')
[09/Feb/2022 08:10:18] "*1" 400 -
[09/Feb/2022 09:57:58] code 400, message Bad request syntax ('*1')
[09/Feb/2022 09:57:58] "*1" 400 -
[09/Feb/2022 11:10:04] code 400, message Bad request version ('À\x14À')
[09/Feb/2022 11:10:04] You're accessing the development server over HTTPS, but it only supports HTTP.

Invalid HTTP_HOST header: 'ip.ws.126.net'. You may need to add 'ip.ws.126.net' to ALLOWED_HOSTS.
Bad Request: /http:/ip.ws.126.net/ipquery
[09/Feb/2022 11:10:04] "GET http://ip.ws.126.net/ipquery HTTP/1.1" 400 61106
Invalid HTTP_HOST header: 'ip.ws.126.net'. You may need to add 'ip.ws.126.net' to ALLOWED_HOSTS.
Bad Request: /http:/ip.ws.126.net/ipquery
[09/Feb/2022 11:10:06] "GET http://ip.ws.126.net/ipquery HTTP/1.1" 400 61126
[09/Feb/2022 11:10:06] code 400, message Bad request syntax ('\x05\x01\x00')
[09/Feb/2022 11:10:06] " " 400 -
[09/Feb/2022 12:08:35] code 400, message Bad request version ('À\x14À')
[09/Feb/2022 12:08:35] You're accessing the development server over HTTPS, but it only supports HTTP.

[09/Feb/2022 14:55:11,344] - Broken pipe from ('94.232.43.63', 38801)

[09/Feb/2022 14:55:11] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[09/Feb/2022 14:55:11] "  ,'à     Cookie: mstshash=Domain" 400 -
[09/Feb/2022 14:55:11] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[09/Feb/2022 14:55:11] "  ,'à     Cookie: mstshash=Domain" 400 -
[09/Feb/2022 17:50:35] "GET / HTTP/1.1" 302 0
[09/Feb/2022 17:50:35] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
Not Found: /favicon.ico
[09/Feb/2022 17:50:35] "GET /favicon.ico HTTP/1.1" 404 4178
[09/Feb/2022 22:33:39] "GET / HTTP/1.1" 302 0
[09/Feb/2022 22:33:39] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[09/Feb/2022 23:43:38] "GET / HTTP/1.1" 302 0
[09/Feb/2022 23:43:39] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[10/Feb/2022 02:24:57] "GET / HTTP/1.1" 302 0
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[10/Feb/2022 04:43:52] "GET / HTTP/1.0" 400 60187
[10/Feb/2022 04:43:53] code 400, message Bad HTTP/0.9 request type ('l\x00')
[10/Feb/2022 04:43:53] "l          " 400 -
[10/Feb/2022 04:43:53,909] - Broken pipe from ('45.79.72.93', 47372)

Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /nice ports,/Trinity.txt.bak
[10/Feb/2022 04:43:54] "GET /nice%20ports%2C/Tri%6Eity.txt%2ebak HTTP/1.0" 400 60496
[10/Feb/2022 04:43:54] code 400, message Bad request syntax ('\x05\x04\x00\x01\x02\x80\x05\x01\x00\x03')
[10/Feb/2022 04:43:54] "  " 400 -
[10/Feb/2022 04:43:56] code 400, message Bad request syntax ('\x04\x01\x00\x16\x7f\x00\x00\x01root\x00')
[10/Feb/2022 04:43:56] "   root " 400 -
[10/Feb/2022 04:43:56,356] - Broken pipe from ('45.79.72.93', 48842)

[10/Feb/2022 04:43:56] code 400, message Bad request syntax ('#ST')
[10/Feb/2022 04:43:56] "#ST" 400 -
[10/Feb/2022 04:43:58] code 400, message Bad HTTP/0.9 request type ('\x00')
[10/Feb/2022 04:43:58] " n    beio" 400 -
[10/Feb/2022 04:43:58,387] - Broken pipe from ('45.79.72.93', 49970)

[10/Feb/2022 04:44:00] code 400, message Bad request syntax ('\x00\x00\x07\x00\x08\x00\x03\x00\x04\x00\x05\x00\x06')
[10/Feb/2022 04:44:00] "       " 400 -
[10/Feb/2022 04:44:00,069] - Broken pipe from ('45.79.72.93', 50892)

Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[10/Feb/2022 04:44:00] "OPTIONS / HTTP/1.0" 400 60215
[10/Feb/2022 04:44:00] code 400, message Bad request version ('RTSP/1.0')
[10/Feb/2022 04:44:00] "OPTIONS / RTSP/1.0" 400 -
[10/Feb/2022 04:44:02] code 400, message Bad request version ('\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
[10/Feb/2022 04:44:02] "  (rþ          |                    " 400 -
[10/Feb/2022 04:44:02,555] - Broken pipe from ('45.79.72.93', 52336)

[10/Feb/2022 04:44:04] code 400, message Bad HTTP/0.9 request type ('\x00')
[10/Feb/2022 04:44:04] "          versionbind   " 400 -
[10/Feb/2022 04:44:04,258] - Broken pipe from ('45.79.72.93', 53260)

[10/Feb/2022 04:44:05] code 400, message Bad HTTP/0.9 request type ('\x00')
[10/Feb/2022 04:44:05] "            " 400 -
[10/Feb/2022 04:44:05,938] - Broken pipe from ('45.79.72.93', 54216)

[10/Feb/2022 04:44:06] code 400, message Bad request syntax ('HELP')
[10/Feb/2022 04:44:06] "HELP" 400 -
[10/Feb/2022 04:44:06] code 400, message Bad request syntax ('\x16\x03\x00\x00S\x01\x00\x00O\x03\x00?G×÷º,îê²`~ó\x00ý\x82{¹Õ\x96Èw\x9bæÄÛ<=Ûoï\x10n\x00\x00(\x00\x16\x00\x13\x00')
[10/Feb/2022 04:44:06] You're accessing the development server over HTTPS, but it only supports HTTP.

[10/Feb/2022 04:44:06] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
[10/Feb/2022 04:44:06] "  *%à     Cookie: mstshash=beio" 400 -
[10/Feb/2022 04:44:07] code 400, message Bad request version ('\x00/\x00')
[10/Feb/2022 04:44:07] You're accessing the development server over HTTPS, but it only supports HTTP.

[10/Feb/2022 04:44:07] code 400, message Bad request syntax ('\x00\x00\x00qj\x81n0\x81k¡\x03\x02\x01\x05¢\x03\x02\x01')
[10/Feb/2022 04:44:07] "   qjn0k¡¢" 400 -
[10/Feb/2022 04:44:09] code 400, message Bad request version ('0.12\x00')
[10/Feb/2022 04:44:09] "   ¤ÿSMBr    @              @     PC NETWORK PROGRAM 1.0 MICROSOFT NETWORKS 1.03 MICROSOFT NETWORKS 3.0 LANMAN1.0 LM1.2X002 Samba NT LANMAN 1.0 NT LM 0.12 " 400 -
[10/Feb/2022 04:44:09,408] - Broken pipe from ('45.79.72.93', 56146)

[10/Feb/2022 04:44:09] code 400, message Bad request syntax ('\x01default')
[10/Feb/2022 04:44:09] "default" 400 -
[10/Feb/2022 04:44:09] code 400, message Bad request syntax ('0\x84\x00\x00\x00-\x02\x01\x07c\x84\x00\x00\x00$\x04\x00')
[10/Feb/2022 04:44:09] "0   -c   $ " 400 -
[10/Feb/2022 04:44:11] code 400, message Bad HTTP/0.9 request type ('0')
[10/Feb/2022 04:44:11] "0`  " 400 -
[10/Feb/2022 04:44:11,824] - Broken pipe from ('45.79.72.93', 57434)

[10/Feb/2022 04:44:11] code 400, message Bad request version ('SIP/2.0')
[10/Feb/2022 04:44:11] "OPTIONS sip:nm SIP/2.0" 400 -
[10/Feb/2022 04:44:13] code 400, message Bad request syntax ('TNMP\x04\x00\x00\x00TNME\x00\x00\x04\x00')
[10/Feb/2022 04:44:13] "TNMP   TNME   " 400 -
[10/Feb/2022 04:44:13,875] - Broken pipe from ('45.79.72.93', 58528)

[10/Feb/2022 04:44:15] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00')
[10/Feb/2022 04:44:15] "  à     " 400 -
[10/Feb/2022 04:44:15,555] - Broken pipe from ('45.79.72.93', 59460)

[10/Feb/2022 04:44:17] code 400, message Bad request syntax ('DmdT\x00\x00\x00\x17\x00\x00\x00\x01\x00\x00\x00\x00\x11\x11\x00ÿ\x01ÿ\x13')
[10/Feb/2022 04:44:17] "DmdT           ÿÿ" 400 -
[10/Feb/2022 04:44:17,238] - Broken pipe from ('45.79.72.93', 60388)

[10/Feb/2022 04:44:18] code 400, message Bad HTTP/0.9 request type (':\x00\x00\x00/\x00\x00\x00\x02\x00\x00@\x02\x0f\x00\x01\x00=\x05\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00@')
[10/Feb/2022 04:44:18] ":   /     @  =            /         @                 " 400 -
[10/Feb/2022 04:44:18,887] - Broken pipe from ('45.79.72.93', 33114)

[10/Feb/2022 04:44:20] code 400, message Bad request syntax ('JRMI\x00\x02K')
[10/Feb/2022 04:44:20] "JRMI K" 400 -
[10/Feb/2022 04:44:20,589] - Broken pipe from ('45.79.72.93', 34018)

[10/Feb/2022 04:44:22] code 400, message Bad request version ('\x00{\x00\x00\x00\x00\x00A\x00A\x00\x00\x00-\x00\x00A\x00\x00\x00-\x00\x00\x00a\x00\x00-\x00A\x00A\x00\x00A\x00-\x00\x00\x00\x00\x00A\x00\x00A\x00A\x00\x00A\x00A\x00\x00}\x00\x00\x00àmß_')
[10/Feb/2022 04:44:22] "  ýÎú°    MMS                    ðððð    N S P l a y e r / 9 .  .  . 9 8  ;   {     A A   -  A   -   a  - A A  A -     A  A A  A A  }   àmß_" 400 -
[10/Feb/2022 04:44:22,273] - Broken pipe from ('45.79.72.93', 34924)

[10/Feb/2022 04:44:23] code 400, message Bad HTTP/0.9 request type ('\x00Z\x00\x00\x01\x00\x00\x00\x016\x01,\x00\x00\x08\x00\x7fÿ\x7f\x08\x00\x00\x00\x01\x00')
[10/Feb/2022 04:44:23] " Z     6,   ÿ      :               æ           (CONNECT_DATA=(COMMAND=version))" 400 -
[10/Feb/2022 04:44:23,938] - Broken pipe from ('45.79.72.93', 35872)

[10/Feb/2022 04:44:25] code 400, message Bad request version ('\x03\x00(\x00\x04ÿ\x08\x00\x01U\x00\x00\x00MSSQLServer\x00H\x0f\x00\x00')
[10/Feb/2022 04:44:25] " 4            ( ÿ U   MSSQLServer H  " 400 -
[10/Feb/2022 04:44:25,632] - Broken pipe from ('45.79.72.93', 36766)

[10/Feb/2022 04:44:27] code 400, message Bad request syntax ('\x00\x03\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x0f\x00')
[10/Feb/2022 04:44:27] "              " 400 -
[10/Feb/2022 04:44:27,315] - Broken pipe from ('45.79.72.93', 37794)

[10/Feb/2022 04:44:28] code 400, message Bad request syntax ('GIOP\x01\x00\x01\x00$\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00abcdef\x00\x00\x04\x00\x00\x00get\x00\x00\x00\x00\x00')
[10/Feb/2022 04:44:28] "GIOP  $                abcdef     get     " 400 -
[10/Feb/2022 04:44:28,976] - Broken pipe from ('45.79.72.93', 38746)

[10/Feb/2022 04:44:30] code 400, message Bad request syntax ('\x00\x9c\x00\x01\x1a+<M\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01ÿÿ\x00\x01none\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00beio\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
[10/Feb/2022 04:44:30] "  +<M            ÿÿ none                                                            beio                                                            " 400 -
[10/Feb/2022 04:44:30,635] - Broken pipe from ('45.79.72.93', 39684)

[10/Feb/2022 04:44:32] code 400, message Bad request syntax ('\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x04\x00\x00\x00\x08\x00\x00\x00\x01\x00\x00\x00\x00')
[10/Feb/2022 04:44:32] "                   " 400 -
[10/Feb/2022 04:44:32,340] - Broken pipe from ('45.79.72.93', 40590)

